1,CDFH3301061995000003,영업/정상,영업중,02-738-7861,,서울특별시 종로구 내자동 1-3번지 ,서울특별시 종로구 자하문로 3 (내자동),03041,경복궁휘트니스,체력단련장업,사립
96,CDFH3301062001000005,취소/말소/만료/정지/중지,직권말소,,110040,서울특별시 종로구 통의동 108-0번지 지하1층 ,"서울특별시 종로구 자하문로 36 (통의동,지하1층)",,청운,체력단련장업,사립
97,CDFH3301062007000002,취소/말소/만료/정지/중지,직권말소,,110140,"서울특별시 종로구 수송동 58번지 두산위브파밀리온 101,102,103,104호 ","서울특별시 종로구 삼봉로 81 (수송동,두산위브파밀리온 101,102,103,104호)",,아탑스포츠,체력단련장업,사립
98,CDFH3301062009000002,취소/말소/만료/정지/중지,직권말소,02-735-1205,110090,서울특별시 종로구 교북동 10-10번지 지상3층 ,서울특별시 종로구 통일로 206 (교북동),03165,크로바헬스,체력단련장업,사립
99,CDFH3301062002000003,취소/말소/만료/정지/중지,직권말소,,110290,서울특별시 종로구 인사동 194-0번지 4층 ,"서울특별시 종로구 인사동5길 26 (인사동,4층)",,카라헬스,체력단련장업,사립
100,CDFH3301062004000004,취소/말소/만료/정지/중지,직권말소,02-732-6341,,서울특별시 종로구 내수동 95번지 경희궁 파크팰리스 ,"서울특별시 종로구 사직로8길 20, B110호 (내수동, 경희궁 파크팰리스)",03174,(주)케이앤맥켄지어소시에이트,체력단련장업,사립
101,CDFH3301062003000002,취소/말소/만료/정지/중지,직권말소,743-5001,110809,서울특별시 종로구 동숭동 1-45번지 자유빌딩 3층 ,"서울특별시 종로구 대학로12길 31, 3층 (동숭동)",03086,동숭휘트니스클럽,체력단련장업,사립
102,CDFH3301062005000004,취소/말소/만료/정지/중지,직권말소,02-2236-5403,110880,서울특별시 종로구 숭인동 310번지 대우디오빌 (지하1층) ,서울특별시 종로구 종로 344 (숭인동),03114,TJ 휘트니스,체력단련장업,사립
103,CDFH3301062006000002,취소/말소/만료/정지/중지,직권말소,02-720-8388,110070,서울특별시 종로구 내수동 1번지 대성빌딩(8층) ,서울특별시 종로구 새문안로5가길 7 (내수동),03173,MT휘트니스센터,체력단련장업,사립
104,CDFH3301062016000008,취소/말소/만료/정지/중지,직권말소,,,서울특별시 종로구 인의동 48-2번지 ,"서울특별시 종로구 종로 183, 지하2층 10호 (인의동, 효성주얼리시티)",03130,라인 GYM 휘트니스,체력단련장업,사립
105,CDFH3301062011000003,취소/말소/만료/정지/중지,직권말소,,110040,"서울특별시 종로구 통의동 35-41번지 우진빌딩 3,4층 ",서울특별시 종로구 자하문로4길 6 (통의동),03044,엠투짐,체력단련장업,사립
106,CDFH3301062012000002,취소/말소/만료/정지/중지,직권말소,,110880,서울특별시 종로구 숭인동 310번지 ,서울특별시 종로구 종로 344 (숭인동),03114,나인짐휘트니스,체력단련장업,사립
107,CDFH3301062004000003,취소/말소/만료/정지/중지,신고취소,02-3675-5861,110837,서울특별시 종로구 창신동 596-2번지 ,서울특별시 종로구 창신길 124 (창신동),03090,종로동부여성문화센터,체력단련장업,공립
108,CDFH3301062004000006,취소/말소/만료/정지/중지,신고취소,02-3675-1318,110811,서울특별시 종로구 명륜3가 1-1042번지 ,서울특별시 종로구 명륜길 90 (명륜3가),03065,종로청소년문화센터,체력단련장업,공립
109,CDFH3301061998000004,영업/정상,영업중,02-383-6152,110832,서울특별시 종로구 신영동 254번지 ,서울특별시 종로구 진흥로 480 (신영동),03013,MAX체력단련장,체력단련장업,사립
110,CDFH3301061997000002,영업/정상,영업중,02-763-4902,,서울특별시 종로구 창신동 576번지 ,"서울특별시 종로구 창신길 24, 2층 (창신동)",03106,박영길 휘트니스,체력단련장업,사립
111,CDFH3301062003000003,영업/정상,영업중,02-720-2525,,서울특별시 종로구 당주동 128-27번지 동원빌딩 지하1층 ,"서울특별시 종로구 새문안로3길 15, 지하1층 (당주동, 동원빌딩)",03175,(주)광화문투엑스휘트니스,체력단련장업,사립
112,CDFH3301062019000010,영업/정상,영업중,,,서울특별시 중구 남대문로5가 84-11번지 연세대학교 세브란스빌딩 ,"서울특별시 중구 통일로 10, 연세대학교 세브란스빌딩 1층 (남대문로5가)",04527,엘리트핏24,체력단련장업,사립
113,CDFH3301062019000008,영업/정상,영업중,,,서울특별시 중구 수표동 56-1번지 강남빌딩 ,"서울특별시 중구 수표로 65, 강남빌딩 지하1층 (수표동)",04542,크로스핏 핏불,체력단련장업,사립
114,CDFH3301062019000007,영업/정상,영업중,02-318-0687,,서울특별시 중구 정동 25-2번지 ,"서울특별시 중구 정동길 8, 지하1층 (정동)",04516,골든크라운 크로스핏 서대문역,체력단련장업,사립
115,CDFH3301062019000005,영업/정상,영업중,02-2231-7970,,서울특별시 중구 신당동 288-17번지 ,서울특별시 중구 청구로4길 19 (신당동),04586,3S gym,체력단련장업,사립
116,CDFH3301062019000006,영업/정상,영업중,02-2233-1770,,서울특별시 중구 신당동 417-6번지 ,"서울특별시 중구 동호로 218, 새움스페이스 지하1층 (신당동)",04607,핏앤힐(Fit and Hill by SS),체력단련장업,사립
117,CDFH3301062019000002,영업/정상,영업중,,,서울특별시 중구 순화동 2-6번지 N빌딩 ,"서울특별시 중구 서소문로 89-31, N빌딩 B2층 (순화동)",04516,시청 휘트니스,체력단련장업,사립
118,CDFH3301062019000003,영업/정상,영업중,02-6014-2844,,서울특별시 중구 신당동 292-95번지 ,"서울특별시 중구 다산로 197-1, 2,3층 (신당동)",04610,DDPT&PILATES,체력단련장업,사립
119,CDFH3301061989000003,영업/정상,영업중,,100874,서울특별시 중구 회현동1가 202-5번지 ,,,제일헬스,체력단련장업,사립
120,CDFH3301061989000006,영업/정상,영업중,,100080,서울특별시 중구 북창동 70-1번지 ,,,왕성체육관,체력단련장업,사립
121,CDFH3301061989000007,영업/정상,영업중,,100806,서울특별시 중구 남창동 168-7번지 ,,,삼일,체력단련장업,사립
122,CDFH3301061989000008,영업/정상,영업중,,100281,서울특별시 중구 인현동1가 46-3번지 ,,,매일온천,체력단련장업,사립
123,CDFH3301061990000001,영업/정상,영업중,,100857,서울특별시 중구 장충동2가 산 5-5번지 ,,,(주)타워호텔,체력단련장업,사립
124,CDFH3301061991000001,영업/정상,영업중,,100411,서울특별시 중구 광희동1가 142번지 현대빌딩 5층동 ,,,경성헬스클럽,체력단련장업,사립
125,CDFH3301061992000001,영업/정상,영업중,,100869,서울특별시 중구 황학동 717번지 ,,,신당헬스클럽,체력단련장업,사립
126,CDFH3301062017000002,영업/정상,영업중,,,서울특별시 중구 흥인동 8번지 ,"서울특별시 중구 마장로 58 (흥인동, 동대문솔하임)",04570,비치바디짐,체력단련장업,사립
127,CDFH3301061998000005,영업/정상,영업중,,100859,서울특별시 중구 중림동 398-1번지 ,,,2002헬스타운,체력단련장업,사립
128,CDFH3301061998000007,영업/정상,영업중,,100281,서울특별시 중구 인현동1가 102-5번지 ,,,명보헬스피아,체력단련장업,사립
129,CDFH3301061999000002,영업/정상,영업중,,100879,서울특별시 중구 흥인동 13-1번지 ,,,뉴)월드스포랜드,체력단련장업,사립
130,CDFH3301062017000003,영업/정상,영업중,02-2038-0117,,,"서울특별시 중구 마른내로 34 (초동, (주)케이티앤지을지로타워)",04555,(주)바디스타,체력단련장업,사립
131,CDFH3301062018000001,영업/정상,영업중,02-2275-0776,,서울특별시 중구 충무로3가 49번지 엘크루 메트로시티 ,"서울특별시 중구 충무로 13, 엘크루 메트로시티 205호 (충무로3가)",04554,CM헬스,체력단련장업,사립
132,CDFH3301062018000002,영업/정상,영업중,02-363-0452,,서울특별시 중구 만리동1가 62-7번지 서울역 디오빌 ,"서울특별시 중구 만리재로 193, 서울역 디오빌 지하층 (만리동1가)",04501,피트니스 월드,체력단련장업,사립
133,CDFH3301061999000003,영업/정상,영업중,,100021,서울특별시 중구 명동1가 1-1번지 ,,,서울YMCA,체력단련장업,사립
134,CDFH3301061999000004,영업/정상,영업중,,100874,서울특별시 중구 회현동1가 202-0번지 제일빌딩5층 622호 ,,,국제프레야스포츠,체력단련장업,사립
135,CDFH3301061999000005,영업/정상,영업중,,100861,서울특별시 중구 충무로2가 50-6번지 ,,,라이온스헬스클럽,체력단련장업,사립
136,CDFH3301061999000007,영업/정상,영업중,,100809,서울특별시 중구 명동2가 31-1번지 ,,,엠.티.엠 휘트니스클럽,체력단련장업,사립
137,CDFH3301062011000003,영업/정상,영업중,,100827,서울특별시 중구 신당동 368-3번지 ,서울특별시 중구 다산로 104 (신당동),100827,파크짐,체력단련장업,공립
138,CDFH3301062011000004,영업/정상,영업중,,100440,서울특별시 중구 황학동 2545번지 롯데베네치아 메가홀 지하2층 2002 ,"서울특별시 중구 청계천로 지하 400, 메가홀동 2층 2002호 (황학동, 롯데베네치아)",100440,황금스파,체력단련장업,공립
139,CDFH3301062011000005,영업/정상,영업중,,100021,서울특별시 중구 명동1가 7-12번지 태흥빌딩 14층 ,"서울특별시 중구 명동길 55, 1동 14층 (명동1가)",04538,제이엘스포츠,체력단련장업,사립
140,CDFH3301062011000006,영업/정상,영업중,,100210,서울특별시 중구 수하동 67번지 ,서울특별시 중구 을지로5길 26 (수하동),100210,(주)센터원웰니스,체력단련장업,사립
141,CDFH3301061997000001,영업/정상,영업중,,100819,서울특별시 중구 신당동 152-6번지 ,,,프로헬스크럽,체력단련장업,사립
142,CDFH3301062012000002,영업/정상,영업중,,100450,서울특별시 중구 신당동 ,서울특별시 중구 다산로 240 (신당동),100450,(주)파크짐,체력단련장업,사립
143,CDFH3301062012000004,영업/정상,영업중,,100052,서울특별시 중구 회현동2가 88번지 ,서울특별시 중구 퇴계로 100 (회현동2가),04631,(주)신세계조선호텔 스테이트타워남산GYM,체력단련장업,사립
144,CDFH3301062015000002,영업/정상,영업중,02-2280-8000,100250,서울특별시 중구 예장동 2-19번지 지하2층 ,"서울특별시 중구 삼일대로2길 50, 지하2층 (예장동)",04627,(주)더한 오리엔스 호텔 & 레지던스,체력단련장업,사립
145,CDFH3301062015000003,영업/정상,영업중,02-777-5011,,서울특별시 중구 정동 34-5번지 배재정동빌딩 1층 A동 ,"서울특별시 중구 서소문로11길 19, A동 1층 (정동, 배재정동빌딩)",04516,엠피트니스,체력단련장업,사립
146,CDFH3301062015000004,영업/정상,영업중,,,서울특별시 중구 충무로3가 51-7번지 3층 ,"서울특별시 중구 퇴계로31길 16, 3층 (충무로3가, 우형빌딩)",04554,이로운 퍼스널 트레이닝 스튜디오,체력단련장업,사립
147,CDFH3301062013000003,영업/정상,영업중,,100094,서울특별시 중구 남대문로4가 17-7번지 ,서울특별시 중구 세종대로 58 (남대문로4가),04526,휘트니스센터,체력단련장업,사립
148,CDFH3301062016000001,영업/정상,영업중,,,서울특별시 중구 신당동 52-299번지 ,"서울특별시 중구 다산로40길 14, 지하호 (신당동)",04585,RX FITNESS,체력단련장업,사립
149,CDFH3301062016000002,영업/정상,영업중,,,,서울특별시 중구 다산로36길 지하 53 (신당동),04585,S바디케어프라이빗짐,체력단련장업,사립
150,CDFH3301062016000003,영업/정상,영업중,02-2233-2232,,,"서울특별시 중구 퇴계로 307 (광희동1가, 광희빌딩)",04560,(주)파크짐,체력단련장업,사립
151,CDFH3301062016000004,영업/정상,영업중,,,서울특별시 중구 을지로2가 205번지 ,"서울특별시 중구 삼일대로 358 (을지로2가, 신한LTower)",04542,(주)스포짐앤밀론,체력단련장업,사립
152,CDFH3301061998000002,영업/정상,영업중,,100804,서울특별시 중구 남창동 1-2번지 ,,,새로나휘트니스,체력단련장업,사립
153,CDFH3301061998000003,영업/정상,영업중,,100170,서울특별시 중구 무교동 19-0번지 ,,,토로짐,체력단련장업,사립
154,CDFH3301061998000004,영업/정상,영업중,,100874,서울특별시 중구 회현동1가 181-6번지 ,,,한신헬스클럽,체력단련장업,사립
155,CDFH3301062003000001,영업/정상,영업중,777-4280,100102,"서울특별시 중구 태평로2가 366-1번지 팰리스빌딩 3,4층 ",,,디자인휘트니스,체력단련장업,사립
156,CDFH3301062003000002,영업/정상,영업중,776-9893,100809,서울특별시 중구 명동2가 2-7번지 ,,,명동사우나헬스,체력단련장업,사립
157,CDFH3301062003000003,영업/정상,영업중,2128-6800,100881,서울특별시 중구 회현동1가 204번지 메사빌딩 13층 ,,,Aja sporex,체력단련장업,사립
158,CDFH3301062004000001,영업/정상,영업중,2002-5453,100875,서울특별시 중구 회현동1가 203번지 ,,,우리헬스,체력단련장업,사립
159,CDFH3301062013000005,영업/정상,영업중,,100828,서울특별시 중구 신당동 361-24번지 ,서울특별시 중구 다산로 111 (신당동),04598,엠비휘트니스,체력단련장업,사립
160,CDFH3301062013000006,영업/정상,영업중,02-2266-8247,100230,서울특별시 중구 수표동 27-2번지 ,서울특별시 중구 을지로11길 15 (수표동),04543,시립서울청소년센터,체력단련장업,사립
161,CDFH3301062014000001,영업/정상,영업중,,100890,서울특별시 중구 신당동 340-80번지 ,서울특별시 중구 다산로 152 (신당동),04590,Medi & Fit (메디 앤 핏),체력단련장업,사립
162,CDFH3301062014000002,영업/정상,영업중,2236-2232,100161,서울특별시 중구 봉래동1가 10번지 ,서울특별시 중구 칠패로 42 (봉래동1가),04512,(주)파크짐,체력단련장업,사립
163,CDFH3301062014000003,영업/정상,영업중,,100400,서울특별시 중구 쌍림동 25-6번지 ,서울특별시 중구 마른내로 146 (쌍림동),04560,스카이 P.P,체력단련장업,사립
164,CDFH3301062015000001,영업/정상,영업중,2233-3959,100899,서울특별시 중구 황학동 ,서울특별시 중구 청계천로 370 (황학동),04571,Re Studio,체력단련장업,사립
165,CDFH3301062004000002,영업/정상,영업중,778-8307,100809,서울특별시 중구 명동2가 31-1번지 ,,,휴레스트웰빙클럽,체력단련장업,사립
166,CDFH3301062004000003,영업/정상,영업중,777-9112-3,100042,서울특별시 중구 남산동2가 6-1번지 ,,,맨하탄휘트니스,체력단련장업,사립
167,CDFH3301062004000007,영업/정상,영업중,2232-1557,100819,"서울특별시 중구 신당동 152-1번지 4층,5층 ",,,헬스GXPT스피닝,체력단련장업,사립
168,CDFH3301062008000002,영업/정상,영업중,3454-0611,100809,서울특별시 중구 명동2가 31-1번지 ,,,(주)이아스피스 명동센터,체력단련장업,사립
169,CDFH3301062008000003,영업/정상,영업중,2119-8700,100130,서울특별시 중구 순화동 151번지 b201호,,,마이트리스파,체력단련장업,사립
170,CDFH3301062007000007,영업/정상,영업중,2285-1250,100013,서울특별시 중구 충무로3가 43번지 ,,,PGA스포렉스,체력단련장업,사립
171,CDFH3301062009000001,영업/정상,영업중,02-6328-0201,100102,서울특별시 중구 태평로2가 70-5번지 해남빌딩 2층 ,,,스포짐,체력단련장업,사립
172,CDFH3301062010000001,영업/정상,영업중,02-6388-3967,100196,서울특별시 중구 을지로6가 산 18-35번지 8층 ,,,바디스타 짐,체력단련장업,공립
173,CDFH3301062010000002,영업/정상,영업중,2250-8000,100392,서울특별시 중구 장충동2가 산 5-5번지 ,,,Banyan Tree Club&SPA Seoul Fitness club,체력단련장업,공립
174,CDFH3301061994000001,영업/정상,영업중,,100094,서울특별시 중구 남대문로4가 3-5번지 ,,,88헬스클럽,체력단련장업,사립
175,CDFH3301062010000003,영업/정상,영업중,,100014,서울특별시 중구 충무로4가 산 306번지 남산센트럴상가 지하1층B07호 ,,,엘리트짐,체력단련장업,사립
176,CDFH3301062010000004,영업/정상,영업중,,100130,서울특별시 중구 순화동 산 1-170번지 ACE타워 지하1층 ,,,웰리스휘트니스,체력단련장업,사립
177,CDFH3301062011000002,영업/정상,영업중,,100193,서울특별시 중구 을지로3가 산 315-4번지 을지빌딩4층 ,,,을지 휘트니스,체력단련장업,사립
178,CDFH3301062013000004,영업/정상,영업중,,100896,서울특별시 중구 신당동 295-27번지 ,서울특별시 중구 다산로 185 (신당동),04608,파크짐,체력단련장업,사립
179,CDFH3301061998000001,영업/정상,영업중,,100272,서울특별시 중구 필동2가 98-1번지 ,,,위더스헬스클럽,체력단련장업,사립
180,CDFH3301062019000012,영업/정상,영업중,02-2231-1118,,서울특별시 중구 신당동 855번지 신당 파인힐 하나유보라 ,"서울특별시 중구 왕십리로 407, 2층 14,15호 (신당동, 신당 파인힐 하나유보라)",04580,잇즈(ITZ)핏,체력단련장업,사립
181,CDFH3301062019000009,영업/정상,영업중,,,서울특별시 중구 흥인동 91번지 흥화브라운 오피스텔 ,"서울특별시 중구 퇴계로 409, 흥화브라운 오피스텔 3층 301호 (흥인동)",04570,세심한 PT studio,체력단련장업,사립
182,CDFH3301062019000011,영업/정상,영업중,,,서울특별시 중구 황학동 1596번지 ,"서울특별시 중구 난계로 197, 마블플래이스 301호 (황학동)",04574,비치바디,체력단련장업,사립
183,CDFH3301062012000001,폐업,폐업,,100721,서울특별시 중구 소공동 1번지 롯데호텔 ,"서울특별시 중구 을지로 30 (소공동, 롯데호텔)",100721,호텔롯데 헬스센터,체력단련장업,사립
184,CDFH3301062012000003,폐업,폐업,,100845,서울특별시 중구 을지로2가 ,서울특별시 중구 을지로 100 (을지로2가),100845,리복 크로스핏 센티널 다운타운,체력단련장업,사립
185,CDFH3301062013000001,폐업,폐업,,100450,서울특별시 중구 신당동 842번지 ,,,JM 휘트니스,체력단련장업,사립
186,CDFH3301062013000002,폐업,폐업,,100451,서울특별시 중구 신당동 247-8번지 ,서울특별시 중구 퇴계로 382 (신당동),100451,에이스 휘트니스,체력단련장업,사립
187,CDFH3301062002000003,폐업,폐업,2238-2114,100450,서울특별시 중구 신당동 842번지 약수하이츠상가  4층 ,,,아센휘트니스센타,체력단련장업,사립
188,CDFH3301062004000005,폐업,폐업,,100851,서울특별시 중구 을지로6가 18-185번지 ,,,밀리오레휘트니스,체력단련장업,사립
189,CDFH3301062004000006,폐업,폐업,2277-9979,100310,서울특별시 중구 오장동 127-1번지 센트마 5층 ,,,"중부골프,헬스클럽",체력단련장업,사립
190,CDFH3301062005000001,폐업,폐업,736-9010,100151,서울특별시 중구 충정로1가 62-15번지 2층 ,,,대원교정운동,체력단련장업,사립
191,CDFH3301062008000001,폐업,폐업,2272-7999,100705,서울특별시 중구 충무로3가 60-1번지 극동빌딩 지하1층 ,,,바디스타휘트니스,체력단련장업,사립
192,CDFH3301062009000002,폐업,폐업,,100859,서울특별시 중구 중림동 398-1번지 3층 ,,,2002헬스타운,체력단련장업,사립
193,CDFH3301061994000002,폐업,폐업,,100833,서울특별시 중구 신당동 407번지 ,,,우노헬스,체력단련장업,사립
194,CDFH3301062006000001,폐업,폐업,02)393-6008,100859,서울특별시 중구 중림동 355번지 브라운스톤서울 302호 ,,,스포존 휘트니스,체력단련장업,사립
195,CDFH3301062011000001,폐업,폐업,3789-0666,100804,서울특별시 중구 남창동 1-1번지 새로나쇼핑몰 지하1층 ,,,Secret 휘트니스클럽,체력단련장업,사립
196,CDFH3301061994000003,폐업,폐업,,100889,서울특별시 중구 신당동 250-32번지 ,,,(재)중앙체육원,체력단련장업,사립
197,CDFH3301061996000002,폐업,폐업,,100871,서울특별시 중구 황학동 2357번지 ,,,중앙헬스,체력단련장업,사립
198,CDFH3301062001000005,폐업,폐업,,100330,서울특별시 중구 주교동 43-10번지 ,,,방산헬스클럽,체력단련장업,사립
199,CDFH3301062006000003,폐업,폐업,,100845,서울특별시 중구 을지로2가 185-10번지 동양생명사옥빌딩 지하1층 ,,,미체골프&휘트니스클럽,체력단련장업,사립
200,CDFH3301062007000006,폐업,폐업,02-316-9980,100803,서울특별시 중구 남대문로5가 631번지 ,,,STX 피트니스클럽,체력단련장업,사립
201,CDFH3301062001000006,폐업,폐업,,100101,서울특별시 중구 태평로1가 84번지 ,,,비더블유 실내골프,체력단련장업,사립
